Fan_ID,Fan_Type,Age,Gender,Income_Level,STM_Holder,Attendance_Trend,Distance_to_Arena_Miles,Lifetime_Concessions_Spend,Lifetime_Retail_Spend,Lifetime_Games_Attended,Lifetime_Ticket_Units,Lifetime_Ticket_Spend,Total_Engagement_Score
598,Student,22,Male,1,No,Stable,0.81,21.0,25.0,1,1,37.5,40.18
599,Student,20,Female,2,No,Increasing,0.32,93.6,0.0,3,6,97.5,50.94
600,Student,22,Female,1,No,Stable,1.14,0.0,0.0,4,8,290.0,38.76
601,Student,18,Female,1,No,Decreasing,0.78,0.0,0.0,3,9,180.0,51.47
602,Student,21,Male,1,No,Increasing,0.98,189.0,198.0,9,27,675.0,41.1
603,Student,19,Female,2,No,Stable,1.44,351.0,220.0,20,20,350.0,77.15
604,Student,19,Female,1,No,Decreasing,1.28,46.0,0.0,2,2,55.0,37.0
605,Student,18,Female,2,No,Increasing,1.13,403.65,253.0,23,92,1495.0,49.83
606,Alumni,29,Female,3,No,Decreasing,14.6,282.9,336.0,12,12,1080.0,46.58
607,Student,19,Male,1,No,Stable,1.54,115.0,70.0,5,15,393.75,26.78
608,Alumni,61,Female,3,No,Increasing,23.3,1204.38,625.0,25,50,2937.5,55.81
609,Alumni,45,Male,2,Yes,Increasing,3.7,2327.33,3619.0,77,154,7161.0,46.01
610,General Fan,64,Male,3,No,Increasing,4.1,165.03,245.0,7,35,2843.75,42.81
611,Student,18,Female,1,No,Increasing,0.88,95.0,55.0,5,5,100.0,17.65
612,General Fan,23,Female,2,No,Stable,20.3,131.63,115.0,5,35,2800.0,48.1
613,General Fan,61,Non-binary,2,Yes,Decreasing,21.6,3408.6,2280.0,76,76,3344.0,64.04
614,Student,20,Female,1,No,Increasing,1.57,300.0,0.0,12,36,585.0,14.72
615,General Fan,31,Female,3,No,Increasing,6.7,306.48,416.0,13,13,1007.5,24.42
616,General Fan,19,Female,3,No,Increasing,32.4,45.1,192.0,4,8,340.0,38.82
617,Student,20,Female,1,No,Stable,1.81,105.0,50.0,5,15,243.75,42.29
618,Student,19,Male,1,No,Increasing,1.35,16.0,50.0,2,4,125.0,67.35
619,General Fan,37,Male,2,No,Stable,22.4,232.05,140.0,7,21,1155.0,51.85
620,General Fan,43,Male,2,Yes,Decreasing,27.8,2486.25,2325.0,75,225,7312.5,32.58
621,Student,19,Female,1,No,Increasing,0.4,104.0,128.0,8,16,460.0,50.76
622,Student,21,Male,2,No,Stable,1.34,29.25,12.0,3,6,187.5,36.5
623,Alumni,52,Male,2,Yes,Decreasing,15.6,3726.45,3276.0,91,91,3230.5,57.99
624,Alumni,23,Male,2,Yes,Stable,10.2,2511.6,2632.0,56,112,5152.0,21.92
625,General Fan,54,Non-binary,2,No,Stable,17.3,304.2,240.0,12,12,840.0,39.04
626,Alumni,30,Male,2,Yes,Increasing,30.8,1126.13,3619.0,77,231,9586.5,60.12
627,Alumni,50,Female,2,No,Increasing,2.0,448.5,500.0,10,60,7125.0,41.0
628,General Fan,31,Male,2,No,Stable,8.4,329.55,0.0,13,52,5525.0,76.98
629,Student,21,Female,2,No,Increasing,1.32,759.53,1025.0,41,123,3382.5,52.44
630,Student,22,Male,1,No,Increasing,0.72,0.0,0.0,4,4,80.0,85.56
631,General Fan,37,Male,2,Yes,Increasing,13.6,3112.2,1596.0,76,76,3420.0,26.36
632,General Fan,41,Female,2,No,Increasing,22.7,278.85,495.0,11,33,1113.75,45.69
633,Alumni,60,Male,2,No,Stable,15.3,585.0,408.0,24,96,9120.0,19.84
634,Alumni,51,Male,2,No,Increasing,18.0,759.53,304.0,19,57,4845.0,15.47
635,Student,21,Male,1,No,Decreasing,1.09,35.0,84.0,7,21,393.75,49.38
636,Alumni,46,Male,2,No,Decreasing,17.5,392.93,442.0,13,26,3055.0,47.92
637,Alumni,56,Male,2,No,Decreasing,22.0,397.8,588.0,12,24,1230.0,17.73
638,Student,18,Male,1,No,Increasing,0.34,288.0,144.0,12,48,1440.0,28.67
639,Student,19,Female,1,No,Stable,1.41,288.0,0.0,9,36,630.0,27.15
640,Alumni,60,Female,3,No,Increasing,40.4,295.2,684.0,18,36,2385.0,49.33
641,Student,22,Female,1,No,Stable,1.15,308.0,280.0,28,84,3045.0,36.21
642,Alumni,61,Male,2,Yes,Stable,17.3,799.5,3854.0,82,164,5904.0,34.18
643,Student,19,Non-binary,1,No,Decreasing,1.6,33.0,0.0,3,6,195.0,66.48
644,Alumni,37,Male,2,No,Decreasing,4.0,315.9,588.0,12,24,900.0,48.26
645,Student,22,Male,1,No,Decreasing,1.28,0.0,30.0,6,6,165.0,31.98
646,General Fan,62,Female,2,Yes,Increasing,7.7,1863.23,2275.0,91,273,13650.0,39.78
647,Alumni,33,Male,3,No,Stable,20.1,92.25,72.0,3,18,2182.5,42.98
648,General Fan,59,Male,2,Yes,Stable,7.7,3363.75,2250.0,75,150,5100.0,56.99
649,General Fan,25,Female,2,No,Increasing,11.6,61.43,132.0,3,9,405.0,20.95
650,Alumni,38,Female,2,No,Decreasing,1.0,136.5,616.0,14,28,1085.0,16.85
651,Student,19,Female,2,No,Stable,1.87,0.0,0.0,4,4,120.0,36.5
652,Alumni,25,Female,3,No,Stable,18.5,79.95,162.0,6,6,480.0,35.57
653,Alumni,46,Non-binary,3,No,Decreasing,6.3,246.0,240.0,16,96,3720.0,33.65
654,General Fan,49,Male,2,No,Decreasing,25.6,586.95,490.0,14,98,8085.0,40.46
655,Alumni,55,Male,2,Yes,Increasing,5.5,1632.15,2418.0,62,186,7440.0,37.12
656,Student,20,Male,1,No,Stable,1.22,50.0,30.0,5,10,300.0,49.3
657,Student,21,Male,1,No,Increasing,2.06,84.0,0.0,4,4,140.0,74.66
658,Alumni,39,Male,2,Yes,Decreasing,18.9,1637.03,2701.0,73,219,6898.5,17.4
659,General Fan,64,Non-binary,3,Yes,Increasing,1.0,1854.23,1675.0,67,67,3283.0,73.12
660,Alumni,51,Female,2,No,Increasing,10.5,136.5,0.0,5,10,1187.5,57.18
661,Alumni,61,Female,2,Yes,Decreasing,6.5,1681.88,1794.0,69,138,5796.0,56.68
662,General Fan,43,Male,2,No,Stable,23.8,292.5,528.0,12,48,6000.0,36.0
663,General Fan,60,Female,2,No,Increasing,19.6,307.13,360.0,15,105,2625.0,21.27
664,Student,19,Non-binary,2,No,Decreasing,0.6,0.0,40.0,2,2,42.5,65.27
665,Student,21,Female,1,No,Increasing,0.25,72.0,57.0,3,9,258.75,51.0
666,Student,22,Male,1,No,Increasing,2.21,120.0,30.0,5,5,187.5,40.73
667,Student,22,Female,1,No,Decreasing,0.69,42.0,0.0,2,8,180.0,53.68
668,Student,20,Male,2,No,Decreasing,1.65,131.63,0.0,9,36,1215.0,83.42
669,Student,19,Male,1,No,Increasing,1.68,0.0,161.0,7,7,210.0,72.52
670,Student,22,Male,1,No,Increasing,0.56,0.0,126.0,9,9,135.0,39.93
671,Student,19,Female,1,No,Increasing,1.81,0.0,21.0,7,28,595.0,30.53
672,General Fan,29,Female,2,Yes,Increasing,12.5,2211.3,2376.0,54,108,3456.0,39.87
673,Student,22,Male,2,No,Stable,0.33,298.35,0.0,9,36,1260.0,55.58
674,Alumni,25,Male,2,No,Stable,33.2,0.0,0.0,3,6,375.0,34.62
675,Alumni,42,Female,3,Yes,Increasing,5.0,2505.1,1924.0,52,156,6630.0,51.58
676,General Fan,63,Male,3,No,Decreasing,23.3,416.15,322.0,14,84,9135.0,14.55
677,Student,20,Male,1,No,Stable,0.62,0.0,42.0,2,8,110.0,47.96
678,Alumni,50,Male,2,No,Increasing,2.6,156.0,312.0,8,32,2240.0,49.97
679,General Fan,18,Female,2,No,Stable,15.3,195.0,368.0,8,8,620.0,56.47
680,General Fan,36,Male,2,No,Stable,15.2,210.6,405.0,9,27,3273.75,58.25
681,General Fan,48,Male,2,No,Increasing,1.0,877.5,702.0,18,90,4612.5,57.21
682,Student,18,Male,1,No,Increasing,1.22,85.0,15.0,5,15,431.25,43.92
683,Student,20,Non-binary,1,No,Stable,0.81,1064.0,570.0,38,76,2090.0,30.48
684,General Fan,22,Female,2,No,Decreasing,13.5,0.0,240.0,6,12,735.0,36.84
685,General Fan,58,Female,2,Yes,Increasing,28.3,2500.88,1824.0,57,114,5529.0,42.01
686,Alumni,43,Male,3,Yes,Increasing,17.1,3064.75,1885.0,65,130,6370.0,37.87
687,Alumni,45,Female,2,No,Decreasing,11.4,389.03,456.0,19,76,4655.0,24.02
688,Student,21,Male,1,No,Decreasing,1.43,1044.0,252.0,36,144,4140.0,69.67
689,General Fan,23,Female,2,Yes,Stable,27.9,4118.4,3432.0,88,264,8052.0,66.22
690,Student,20,Non-binary,1,No,Stable,0.5,462.0,336.0,14,28,980.0,31.56
691,Alumni,50,Female,2,No,Increasing,10.1,358.8,624.0,16,16,1560.0,57.33
692,Alumni,58,Female,2,No,Decreasing,8.8,565.5,460.0,20,80,8100.0,52.06
693,Alumni,42,Female,3,Yes,Decreasing,7.8,1356.08,1008.0,63,126,4158.0,37.51
694,Student,19,Male,1,No,Decreasing,1.19,232.0,58.0,29,116,3480.0,56.41
695,Student,19,Non-binary,1,No,Increasing,0.81,160.0,30.0,5,10,150.0,35.42
696,General Fan,30,Male,2,Yes,Stable,9.3,3744.0,2480.0,80,80,2880.0,51.82
697,Student,19,Female,1,No,Stable,1.77,420.0,231.0,21,84,2730.0,54.45
698,Alumni,58,Male,3,No,Decreasing,21.4,243.95,266.0,14,56,4270.0,50.29
699,Student,20,Male,2,No,Decreasing,1.92,20.48,0.0,1,3,112.5,41.76
700,Alumni,23,Male,3,Yes,Increasing,11.2,2009.0,2590.0,70,70,2590.0,48.86
701,Alumni,51,Male,3,Yes,Decreasing,1.0,2324.7,2916.0,81,162,5670.0,33.11
702,Student,20,Female,2,No,Decreasing,2.02,565.5,58.0,29,29,398.75,49.58
703,Alumni,63,Female,3,No,Decreasing,1.0,116.85,123.0,3,15,1668.75,53.54
704,Student,20,Male,1,No,Stable,0.79,667.0,437.0,23,69,862.5,37.33
705,Student,22,Male,1,No,Decreasing,1.65,0.0,0.0,4,4,75.0,32.46
706,General Fan,36,Female,3,No,Increasing,1.0,249.08,288.0,9,9,765.0,28.99
707,Alumni,23,Male,2,No,Stable,11.4,0.0,0.0,3,15,1368.75,41.02
708,General Fan,51,Female,2,No,Increasing,32.1,514.8,464.0,16,112,6020.0,31.87
709,Student,22,Female,1,No,Increasing,0.78,27.0,0.0,3,12,210.0,17.71
710,General Fan,30,Female,3,No,Increasing,1.0,248.05,517.0,11,22,1485.0,18.2
711,General Fan,58,Female,2,No,Decreasing,1.6,760.5,1000.0,20,20,750.0,17.82
712,Alumni,40,Male,2,No,Stable,11.0,430.95,624.0,13,39,2583.75,45.1
713,Alumni,36,Female,2,Yes,Decreasing,17.4,1521.0,2400.0,60,180,7110.0,83.85
714,Alumni,62,Male,2,No,Stable,5.6,245.7,480.0,12,60,2625.0,49.6
715,Alumni,28,Male,3,No,Decreasing,5.7,184.5,333.0,9,63,3622.5,59.48
716,General Fan,18,Female,3,No,Increasing,30.3,264.45,156.0,6,6,592.5,62.36
717,General Fan,41,Male,3,No,Stable,16.9,328.0,120.0,8,16,1440.0,53.98
718,General Fan,24,Female,2,Yes,Increasing,25.5,4078.43,3827.0,89,178,6408.0,62.55
719,Student,18,Female,1,No,Increasing,1.31,175.0,0.0,7,28,525.0,57.4
720,General Fan,38,Female,2,No,Decreasing,14.0,119.93,48.0,3,9,495.0,36.28
721,General Fan,32,Non-binary,2,Yes,Increasing,28.2,2482.35,3283.0,67,201,9045.0,55.81
722,Student,22,Male,1,No,Increasing,1.76,1312.0,328.0,41,41,1537.5,35.77
723,Student,21,Male,2,No,Decreasing,1.28,146.25,114.0,6,6,202.5,37.7
724,General Fan,24,Female,2,Yes,Decreasing,18.9,1272.38,1479.0,87,261,12006.0,22.02
725,Alumni,32,Male,3,No,Decreasing,4.6,49.2,66.0,2,4,235.0,35.18
726,General Fan,38,Female,3,No,Stable,14.8,307.5,480.0,12,12,1110.0,31.5
727,Student,21,Female,1,No,Decreasing,0.29,0.0,0.0,8,32,1000.0,30.45
728,General Fan,46,Female,2,No,Stable,21.7,0.0,148.0,4,8,500.0,34.39
729,Student,18,Male,1,No,Increasing,2.09,210.0,18.0,6,18,225.0,39.3
730,Student,18,Male,1,No,Decreasing,0.93,504.0,714.0,42,42,1102.5,39.1
731,Student,20,Male,2,No,Stable,1.54,1425.45,602.0,43,86,1827.5,80.43
732,General Fan,52,Male,2,No,Decreasing,1.0,92.63,80.0,5,15,543.75,54.93
733,General Fan,61,Female,3,No,Stable,9.9,492.0,630.0,15,30,2925.0,1.43
734,Alumni,55,Male,3,No,Increasing,11.2,98.4,204.0,6,48,1260.0,55.84
735,Alumni,43,Male,2,No,Increasing,1.0,185.25,240.0,5,40,5000.0,14.06
736,General Fan,28,Male,2,No,Decreasing,25.2,79.95,50.0,2,6,172.5,49.38
737,Alumni,52,Female,3,No,Increasing,2.4,106.6,288.0,8,48,5340.0,59.18
738,General Fan,25,Female,2,No,Stable,1.3,96.53,0.0,3,24,1530.0,50.2
739,Alumni,63,Male,3,No,Increasing,15.9,589.38,550.0,25,175,9406.25,43.63
740,Alumni,31,Male,2,Yes,Stable,24.7,1740.38,4080.0,85,170,5525.0,22.29
741,Alumni,27,Male,2,No,Stable,35.5,0.0,129.0,3,3,146.25,67.48
742,Alumni,58,Male,2,No,Increasing,20.8,561.6,384.0,12,36,1755.0,63.73
743,General Fan,63,Female,3,No,Increasing,30.8,98.4,272.0,8,24,1290.0,23.97
744,Alumni,26,Female,2,Yes,Stable,2.9,1390.35,2728.0,62,186,8742.0,57.46
745,Student,20,Male,1,No,Stable,0.76,68.0,76.0,4,16,500.0,20.82
746,General Fan,38,Male,3,No,Decreasing,1.0,426.4,688.0,16,48,4680.0,48.65
747,Alumni,43,Non-binary,2,No,Increasing,10.0,181.35,0.0,6,18,1305.0,55.83
748,Alumni,25,Female,2,Yes,Decreasing,20.6,2301.0,1416.0,59,118,5782.0,34.85
749,General Fan,19,Female,2,No,Decreasing,1.0,87.75,0.0,5,20,975.0,46.25
750,General Fan,23,Male,2,No,Increasing,5.7,146.25,228.0,6,24,2400.0,45.28
751,Student,20,Female,1,No,Stable,2.0,961.0,279.0,31,124,2480.0,62.24
752,General Fan,46,Male,2,Yes,Increasing,11.9,1170.0,3750.0,75,150,5475.0,72.08
753,General Fan,43,Female,3,No,Increasing,29.2,353.63,300.0,15,15,918.75,34.52
754,Alumni,42,Non-binary,3,No,Increasing,15.2,49.2,176.0,4,20,1150.0,16.82
755,Student,20,Male,1,No,Increasing,1.6,0.0,176.0,8,8,180.0,42.95
756,General Fan,22,Male,2,No,Increasing,1.0,78.98,129.0,3,9,945.0,29.66
757,General Fan,51,Male,3,No,Decreasing,19.7,190.65,102.0,6,18,1102.5,62.96
758,Alumni,54,Male,2,No,Increasing,22.9,280.8,592.0,16,32,800.0,47.22
759,General Fan,32,Male,2,No,Increasing,1.0,280.8,444.0,12,36,3960.0,44.95
760,General Fan,61,Male,3,No,Increasing,14.3,79.95,66.0,2,10,1175.0,51.26
761,Student,18,Female,1,No,Stable,0.99,126.0,0.0,21,63,1417.5,44.63
762,Alumni,32,Female,2,Yes,Decreasing,24.6,819.0,2380.0,70,210,9030.0,81.13
763,Student,19,Male,1,No,Decreasing,1.82,160.0,176.0,8,8,170.0,41.55
764,General Fan,40,Non-binary,2,No,Decreasing,6.2,497.25,0.0,15,45,2587.5,43.38
765,Student,19,Male,1,No,Stable,0.23,31.0,17.0,1,3,41.25,74.2
766,Alumni,63,Non-binary,3,No,Increasing,27.8,602.7,588.0,14,42,2677.5,33.22
767,General Fan,61,Male,3,No,Decreasing,25.4,248.05,550.0,22,110,2887.5,50.28
768,General Fan,60,Female,2,Yes,Stable,14.8,2118.68,2067.0,53,53,2491.0,23.73
769,Alumni,62,Female,2,Yes,Decreasing,25.2,1263.6,1377.0,81,162,4941.0,31.04
770,General Fan,38,Female,2,Yes,Increasing,1.0,3312.08,1817.0,79,158,5451.0,50.67
771,Student,20,Non-binary,1,No,Decreasing,1.9,63.0,39.0,3,6,225.0,63.03
772,General Fan,60,Male,3,No,Increasing,3.8,294.18,203.0,7,7,218.75,60.71
773,Student,18,Non-binary,1,No,Decreasing,0.43,0.0,60.0,4,4,115.0,39.53
774,Alumni,64,Male,2,No,Stable,4.4,42.9,78.0,2,2,167.5,39.41
775,General Fan,32,Male,2,No,Increasing,6.5,0.0,0.0,6,12,885.0,37.79
776,Student,21,Male,1,No,Stable,2.24,819.0,468.0,39,78,975.0,52.74
777,Student,22,Female,1,No,Increasing,2.22,192.0,0.0,8,16,480.0,14.45
778,General Fan,28,Male,3,No,Stable,10.5,100.45,308.0,7,7,682.5,20.63
779,General Fan,32,Female,3,No,Decreasing,18.7,107.63,93.0,3,24,1380.0,43.49
780,General Fan,21,Female,2,No,Increasing,20.0,0.0,0.0,7,35,2975.0,39.84
781,General Fan,38,Female,3,No,Increasing,18.9,61.5,246.0,6,48,4680.0,12.94
782,Alumni,30,Female,2,No,Stable,11.0,458.25,200.0,10,20,725.0,45.91
783,Student,22,Male,2,No,Increasing,0.49,0.0,189.0,9,36,1305.0,51.16
784,Alumni,36,Male,3,No,Increasing,29.1,385.4,176.0,8,40,2000.0,20.42
785,Student,20,Male,1,No,Increasing,1.23,168.0,0.0,8,16,560.0,28.62
786,General Fan,31,Male,2,Yes,Decreasing,6.6,2965.95,1560.0,78,156,5928.0,53.09
787,Alumni,23,Male,3,No,Decreasing,15.3,265.48,252.0,7,56,3780.0,44.37
788,Alumni,63,Male,3,Yes,Increasing,4.4,2265.25,2550.0,85,255,12622.5,60.93
789,Alumni,44,Male,3,No,Increasing,1.0,184.5,180.0,10,30,3337.5,58.24
790,General Fan,46,Non-binary,2,Yes,Increasing,25.9,1677.0,1548.0,86,86,3870.0,71.7
791,Student,20,Female,2,No,Increasing,0.75,0.0,42.0,2,4,110.0,26.58
792,Alumni,45,Male,3,No,Decreasing,11.0,79.95,147.0,3,3,123.75,38.81
793,Alumni,52,Female,2,No,Stable,22.6,537.23,608.0,19,133,7813.75,34.02
794,General Fan,25,Male,3,No,Increasing,17.7,174.25,75.0,5,25,1687.5,42.85
795,Student,20,Male,2,No,Increasing,1.48,836.55,858.0,39,117,3363.75,10.24
796,General Fan,59,Female,2,No,Increasing,4.0,78.0,0.0,5,5,456.25,39.37
797,General Fan,53,Female,2,No,Stable,18.4,351.98,817.0,19,133,12967.5,18.0
798,Alumni,47,Male,2,Yes,Stable,5.1,2129.4,1932.0,84,168,8148.0,30.05
799,General Fan,35,Non-binary,2,No,Stable,17.7,76.05,96.0,2,2,140.0,53.84
800,General Fan,19,Female,3,Yes,Increasing,16.4,1605.15,972.0,54,162,5670.0,43.82
801,General Fan,30,Female,2,No,Increasing,16.5,315.9,456.0,12,72,6120.0,42.2
802,Student,22,Female,1,No,Increasing,0.27,0.0,200.0,8,32,480.0,82.37
803,Alumni,43,Female,3,Yes,Increasing,15.4,1382.73,2059.0,71,142,4402.0,48.02
804,General Fan,42,Male,3,No,Decreasing,18.6,202.95,288.0,6,12,540.0,52.76
805,Alumni,47,Male,2,No,Stable,12.2,907.73,323.0,19,38,4227.5,38.77
806,General Fan,28,Male,2,No,Stable,17.6,0.0,110.0,5,15,1293.75,26.89
807,General Fan,24,Female,3,No,Stable,7.3,461.25,490.0,10,40,3350.0,50.16
808,General Fan,48,Female,2,No,Increasing,11.1,68.25,259.0,7,7,271.25,50.97
809,Alumni,61,Male,3,No,Decreasing,38.9,542.23,1081.0,23,46,4427.5,57.77
810,Student,19,Non-binary,1,No,Increasing,0.27,87.0,48.0,3,3,112.5,49.83
811,General Fan,56,Non-binary,3,No,Increasing,14.2,311.6,672.0,16,80,5600.0,72.54
812,General Fan,30,Female,2,No,Stable,10.4,203.78,396.0,11,66,3052.5,40.55
813,Student,20,Female,1,No,Increasing,1.98,364.0,65.0,13,52,650.0,38.71
814,General Fan,24,Female,3,No,Decreasing,19.2,49.2,132.0,3,3,165.0,44.59
815,General Fan,59,Male,2,No,Increasing,15.4,544.05,486.0,18,90,3600.0,25.65
816,Alumni,59,Female,3,No,Decreasing,24.1,428.45,950.0,19,57,4987.5,45.79
817,Alumni,53,Male,2,Yes,Stable,23.1,2839.2,3822.0,91,273,8736.0,28.22
818,Alumni,37,Female,3,Yes,Increasing,24.0,1510.85,2948.0,67,134,5762.0,21.61
819,Student,19,Male,1,No,Stable,0.6,35.0,0.0,7,28,840.0,51.07
820,Alumni,24,Female,2,No,Increasing,21.4,0.0,0.0,5,5,175.0,25.44
821,General Fan,18,Non-binary,2,Yes,Decreasing,21.7,2106.0,2340.0,90,90,3510.0,38.42
822,Student,21,Male,2,No,Stable,1.75,518.7,798.0,38,38,1425.0,39.61
823,Alumni,62,Female,2,No,Decreasing,11.8,0.0,300.0,6,6,405.0,59.62
824,Alumni,59,Non-binary,3,Yes,Stable,1.0,999.38,1105.0,65,195,8287.5,63.24
825,Alumni,64,Female,2,No,Increasing,21.7,73.13,0.0,3,21,1942.5,52.89
826,General Fan,30,Female,3,No,Decreasing,21.7,123.0,384.0,12,12,1215.0,54.6
827,Alumni,39,Female,2,Yes,Decreasing,29.3,1948.05,2738.0,74,222,6882.0,58.72
828,Alumni,38,Male,3,Yes,Stable,12.7,1750.7,1647.0,61,61,2745.0,23.45
829,General Fan,39,Male,2,No,Increasing,19.5,557.7,299.0,13,52,3900.0,37.51
830,Alumni,45,Male,3,Yes,Stable,24.9,1742.5,800.0,50,100,4950.0,55.44
831,Student,18,Female,1,No,Decreasing,0.67,660.0,33.0,33,33,1031.25,18.04
832,Alumni,43,Male,2,Yes,Increasing,5.9,2176.2,1872.0,72,72,2628.0,66.33
833,Student,21,Female,2,No,Decreasing,1.15,332.48,99.0,11,22,412.5,70.92
834,Student,19,Female,1,No,Increasing,2.11,126.0,288.0,18,54,1552.5,18.94
835,Alumni,27,Female,3,No,Decreasing,6.3,116.85,144.0,6,6,157.5,28.61
836,Alumni,41,Female,2,No,Stable,8.2,0.0,72.0,2,12,1485.0,17.6
837,General Fan,59,Non-binary,2,No,Decreasing,23.8,819.0,912.0,24,24,690.0,38.39
838,Alumni,25,Male,3,No,Decreasing,14.0,133.25,135.0,5,15,1500.0,29.79
839,Alumni,41,Female,3,Yes,Decreasing,18.1,3790.45,3268.0,86,86,2752.0,60.83
840,General Fan,33,Female,3,Yes,Increasing,9.5,2781.85,1180.0,59,59,2389.5,43.15
841,Student,22,Female,1,No,Increasing,1.69,0.0,60.0,6,12,450.0,28.26
842,General Fan,44,Non-binary,2,No,Decreasing,17.9,447.53,357.0,17,136,14790.0,59.34
843,Student,22,Male,1,No,Increasing,2.14,0.0,14.0,7,28,1015.0,51.35
844,General Fan,21,Male,2,No,Increasing,22.8,0.0,196.0,4,12,1035.0,66.78
845,Student,18,Female,1,No,Decreasing,0.32,684.0,532.0,38,38,617.5,39.98
846,Alumni,36,Male,2,No,Increasing,8.1,0.0,240.0,8,24,630.0,58.35
847,Student,22,Female,1,No,Increasing,1.59,448.0,288.0,32,128,2080.0,59.15
848,General Fan,56,Female,3,No,Decreasing,4.2,86.1,164.0,4,20,700.0,51.72
849,Alumni,27,Male,2,No,Increasing,35.7,114.08,57.0,3,6,690.0,70.24
850,Alumni,42,Female,2,No,Stable,7.1,549.9,252.0,12,36,2880.0,53.43
851,Student,18,Male,2,No,Stable,0.68,25.35,36.0,2,6,120.0,39.61
852,General Fan,36,Female,2,Yes,Stable,4.1,2718.3,1564.0,68,136,5440.0,47.46
853,Student,19,Female,2,No,Increasing,1.59,245.7,720.0,36,72,2430.0,38.54
854,General Fan,27,Non-binary,3,No,Stable,30.5,67.65,72.0,3,21,525.0,21.81
855,Student,20,Male,1,No,Stable,0.82,246.0,82.0,41,164,2460.0,54.54
856,Student,21,Female,2,No,Stable,1.55,165.75,125.0,5,10,362.5,50.35
857,Student,19,Female,1,No,Increasing,1.89,120.0,0.0,8,24,780.0,55.36
858,Alumni,52,Female,2,No,Decreasing,24.8,292.5,660.0,15,45,4556.25,47.2
859,Alumni,61,Female,2,No,Stable,19.0,39.98,0.0,1,3,287.5,38.87
860,Student,19,Male,1,No,Decreasing,1.2,185.0,740.0,37,111,1665.0,22.09
861,General Fan,50,Male,2,No,Decreasing,1.0,165.75,714.0,17,51,2868.75,24.67
862,Alumni,38,Male,2,Yes,Decreasing,10.3,622.05,1102.0,58,174,8352.0,31.52
863,Alumni,34,Female,3,No,Decreasing,27.0,717.5,350.0,14,28,1610.0,70.89
864,Alumni,39,Male,3,No,Increasing,11.6,47.15,26.0,1,4,288.75,58.08
865,Alumni,54,Male,2,Yes,Decreasing,16.4,2115.75,2976.0,62,186,5859.0,67.13
866,Alumni,32,Non-binary,2,No,Increasing,1.0,253.5,585.0,13,65,4550.0,53.77
867,Student,20,Male,1,No,Decreasing,1.25,195.0,0.0,15,45,1293.75,54.09
868,Student,18,Non-binary,1,No,Increasing,0.99,45.0,35.0,5,15,487.5,54.32
869,General Fan,24,Female,3,No,Decreasing,2.2,49.2,76.0,4,20,1725.0,3.4
870,General Fan,49,Female,3,No,Increasing,22.2,292.13,399.0,19,57,2422.5,48.75
871,Alumni,28,Male,2,No,Decreasing,16.8,0.0,0.0,5,10,775.0,30.79
872,Student,19,Male,1,No,Stable,2.24,0.0,112.0,7,21,735.0,46.1
873,General Fan,26,Female,2,Yes,Increasing,12.2,1638.0,1680.0,80,80,2760.0,61.86
874,Alumni,31,Female,3,Yes,Increasing,10.1,2333.93,3105.0,69,69,2380.5,57.08
875,Student,21,Female,1,No,Increasing,0.4,72.0,0.0,9,27,843.75,36.35
876,Student,21,Male,1,No,Stable,1.19,77.0,22.0,11,33,495.0,49.5
877,General Fan,19,Female,3,No,Decreasing,10.7,270.6,138.0,6,42,3097.5,34.03
878,General Fan,52,Female,2,No,Decreasing,33.1,477.75,260.0,10,60,5625.0,61.01
879,Student,21,Female,1,No,Increasing,1.01,112.0,20.0,4,4,65.0,57.55
880,Student,19,Female,2,No,Decreasing,1.99,450.45,165.0,33,33,825.0,25.98
881,Student,19,Female,1,No,Stable,1.86,90.0,48.0,3,12,180.0,27.13
882,General Fan,20,Female,2,No,Stable,21.2,149.18,234.0,9,9,247.5,41.43
883,Student,20,Male,1,No,Decreasing,2.14,14.0,44.0,2,2,70.0,43.49
884,Student,22,Female,1,No,Increasing,1.79,60.0,72.0,3,6,120.0,35.94
885,General Fan,58,Male,3,No,Increasing,13.8,871.25,612.0,17,34,3867.5,32.24
886,Student,19,Male,1,No,Increasing,0.85,432.0,324.0,36,144,4500.0,32.57
887,General Fan,56,Male,2,Yes,Increasing,15.9,3744.0,3440.0,80,240,8160.0,76.45
888,Student,20,Male,1,No,Increasing,0.27,330.0,0.0,15,15,562.5,28.19
889,Student,18,Male,1,No,Increasing,1.24,44.0,20.0,4,4,90.0,30.5
890,Student,20,Male,1,No,Increasing,2.1,105.0,126.0,7,7,166.25,49.79
891,General Fan,21,Female,3,No,Stable,9.0,138.38,288.0,9,18,1507.5,59.38
892,General Fan,43,Non-binary,2,No,Decreasing,1.0,0.0,184.0,4,28,875.0,46.9
893,General Fan,55,Male,2,No,Stable,1.0,354.9,644.0,14,70,7087.5,40.25
894,Alumni,59,Non-binary,2,Yes,Stable,14.0,2053.35,2496.0,78,234,8073.0,43.87
895,General Fan,49,Female,3,Yes,Increasing,30.7,861.0,4200.0,84,168,6972.0,51.54
896,Student,19,Male,1,No,Stable,0.87,465.0,124.0,31,31,736.25,32.98
897,Student,19,Male,1,No,Increasing,2.14,238.0,98.0,7,28,1050.0,18.08
898,General Fan,63,Female,2,No,Decreasing,20.1,0.0,217.0,7,56,2170.0,19.81
