Fan_ID,Fan_Type,Age,Gender,Income_Level,STM_Holder,Attendance_Trend,Distance_to_Arena_Miles,Lifetime_Concessions_Spend,Lifetime_Retail_Spend,Lifetime_Games_Attended,Lifetime_Ticket_Units,Lifetime_Ticket_Spend,Total_Engagement_Score
883,Student,20,Male,Low,0,Decreasing,2.14,14.00,44.00,2,2,70.00,43.49
884,Student,22,Female,Low,0,Increasing,1.79,60.00,72.00,3,6,120.00,35.94
885,General Fan,58,Male,High,0,Increasing,13.80,871.25,612.00,17,34,3867.50,32.24
886,Student,19,Male,Low,0,Increasing,0.85,432.00,324.00,36,144,4500.00,32.57
887,General Fan,56,Male,Medium,1,Increasing,15.90,3744.00,3440.00,80,240,8160.00,76.45
888,Student,20,Male,Low,0,Increasing,0.27,330.00,0.00,15,15,562.50,28.19
889,Student,18,Male,Low,0,Increasing,1.24,44.00,20.00,4,4,90.00,30.50
890,Student,20,Male,Low,0,Increasing,2.10,105.00,126.00,7,7,166.25,49.79
891,General Fan,21,Female,High,0,Stable,9.00,138.38,288.00,9,18,1507.50,59.38
892,General Fan,43,Non-binary,Medium,0,Decreasing,1.00,0.00,184.00,4,28,875.00,46.90
893,General Fan,55,Male,Medium,0,Stable,1.00,354.90,644.00,14,70,7087.50,40.25
894,Alumni,59,Non-binary,Medium,1,Stable,14.00,2053.35,2496.00,78,234,8073.00,43.87
895,General Fan,49,Female,High,1,Increasing,30.70,861.00,4200.00,84,168,6972.00,51.54
896,Student,19,Male,Low,0,Stable,0.87,465.00,124.00,31,31,736.25,32.98
897,Student,19,Male,Low,0,Increasing,2.14,238.00,98.00,7,28,1050.00,18.08
898,General Fan,63,Female,Medium,0,Decreasing,20.10,0.00,217.00,7,56,2170.00,19.81
899,Student,20,Female,Medium,0,Increasing,1.59,190.13,507.00,39,78,1852.50,47.19
900,Student,21,Female,Low,0,Stable,0.50,87.00,54.00,3,9,326.25,55.33
901,Student,22,Male,Low,0,Increasing,1.77,315.00,0.00,9,9,213.75,0.93
902,Student,18,Male,Low,0,Increasing,1.18,0.00,0.00,6,12,150.00,34.49
903,Student,20,Male,Medium,0,Stable,0.62,56.55,32.00,2,2,47.50,25.72
904,Alumni,37,Male,High,0,Increasing,13.50,180.40,128.00,8,48,2100.00,32.54
905,Alumni,26,Male,High,0,Decreasing,11.30,124.03,517.00,11,22,1320.00,38.54
906,General Fan,25,Male,Medium,0,Stable,10.40,0.00,0.00,7,7,717.50,47.83
907,General Fan,50,Female,Medium,0,Stable,18.10,180.38,230.00,5,25,1406.25,11.72
908,Alumni,23,Non-binary,High,0,Stable,8.20,252.15,240.00,6,6,405.00,53.49
909,Student,21,Male,Medium,0,Stable,0.47,1190.48,851.00,37,111,2775.00,8.47
910,Alumni,56,Non-binary,High,1,Increasing,16.40,3280.00,2640.00,80,240,8520.00,58.90
911,Alumni,27,Male,High,0,Stable,36.00,86.10,124.00,4,20,1400.00,12.86
912,Student,20,Female,Low,0,Decreasing,0.33,574.00,492.00,41,164,4510.00,31.08
913,General Fan,19,Male,Medium,1,Decreasing,15.30,2486.25,1326.00,51,51,1887.00,28.47
914,Alumni,23,Female,Medium,0,Increasing,19.30,0.00,258.00,6,18,1822.50,18.08
915,Alumni,61,Non-binary,Medium,0,Decreasing,12.40,0.00,186.00,6,18,562.50,62.66
916,Alumni,44,Female,Medium,0,Stable,1.60,780.00,352.00,16,112,8820.00,33.08
917,Student,22,Male,Low,0,Stable,0.56,24.00,21.00,3,3,82.50,52.95
918,General Fan,38,Female,High,1,Decreasing,18.40,3824.28,3458.00,91,182,8736.00,54.36
919,General Fan,25,Male,Medium,0,Increasing,2.30,0.00,276.00,6,36,3015.00,71.22
920,Student,18,Female,Low,0,Increasing,1.20,63.00,9.00,3,9,146.25,19.68
921,General Fan,25,Female,Medium,1,Stable,12.00,1901.25,3510.00,78,234,11466.00,99.90
922,Alumni,56,Male,High,1,Stable,14.60,2501.00,1708.00,61,61,2196.00,43.91
923,General Fan,61,Female,Medium,1,Decreasing,15.00,2459.93,4089.00,87,87,3654.00,23.65
924,General Fan,20,Female,Medium,0,Increasing,30.70,0.00,287.00,7,14,857.50,40.49
925,Alumni,39,Male,Medium,0,Decreasing,5.30,156.00,256.00,16,128,8320.00,34.08
926,Student,19,Female,Medium,0,Decreasing,1.07,211.58,0.00,7,7,210.00,20.47
927,Student,22,Male,Low,0,Stable,2.07,1102.00,190.00,38,76,1235.00,36.03
928,Alumni,40,Female,High,1,Decreasing,5.80,1694.33,2565.00,57,171,8122.50,43.13
929,General Fan,61,Female,Medium,1,Increasing,8.30,2448.23,1953.00,93,93,3534.00,74.55
930,Student,18,Female,Low,0,Decreasing,1.62,0.00,2.00,1,1,37.50,29.26
931,Student,19,Female,Low,0,Increasing,1.10,99.00,165.00,11,33,660.00,48.80
932,General Fan,34,Female,Medium,0,Stable,17.60,119.93,0.00,3,15,1837.50,58.45
933,General Fan,52,Male,High,0,Increasing,6.20,530.95,364.00,14,84,3150.00,61.96
934,Alumni,51,Female,Medium,1,Decreasing,18.00,3726.45,3666.00,78,78,3081.00,49.82
935,Student,20,Male,Medium,0,Increasing,1.82,181.35,217.00,31,124,1705.00,27.27
936,Student,22,Female,Medium,0,Decreasing,1.02,23.40,12.00,4,12,450.00,43.39
937,Student,20,Male,Low,0,Decreasing,1.76,184.00,184.00,8,8,120.00,29.09
938,General Fan,39,Male,Medium,0,Stable,7.90,468.00,410.00,10,80,3800.00,59.50
939,Student,21,Female,Low,0,Increasing,1.63,30.00,3.00,1,3,90.00,19.92
940,Alumni,53,Male,High,1,Increasing,15.80,2767.50,1575.00,75,75,2475.00,96.89
941,Student,18,Female,Low,0,Increasing,1.60,40.00,72.00,8,8,130.00,68.37
942,Alumni,30,Male,Medium,0,Decreasing,4.70,0.00,174.00,6,6,397.50,23.08
943,General Fan,46,Male,High,1,Increasing,13.50,1791.70,1672.00,76,228,10260.00,66.61
944,General Fan,48,Female,Medium,0,Decreasing,8.60,146.25,0.00,6,48,3600.00,18.54
945,Student,19,Male,Low,0,Stable,1.28,72.00,176.00,8,16,360.00,53.14
946,Student,20,Male,Medium,0,Stable,1.20,126.75,100.00,5,10,250.00,24.97
947,Student,18,Female,Medium,0,Decreasing,1.46,93.60,8.00,8,16,280.00,49.34
948,General Fan,47,Male,High,0,Decreasing,11.40,57.40,86.00,2,2,155.00,18.54
949,General Fan,33,Female,High,0,Increasing,24.70,132.23,150.00,3,3,277.50,24.06
950,Alumni,29,Male,Medium,0,Decreasing,28.60,25.35,20.00,1,5,103.75,33.26
951,General Fan,34,Male,Medium,0,Stable,19.90,573.30,456.00,12,24,2250.00,47.34
952,General Fan,33,Female,Medium,0,Increasing,13.60,351.00,450.00,10,30,1950.00,64.60
953,Student,20,Male,Low,0,Decreasing,1.00,21.00,0.00,3,9,292.50,50.97
954,General Fan,25,Male,High,0,Stable,20.50,96.35,40.00,2,8,510.00,38.86
955,Alumni,37,Male,Medium,0,Stable,17.30,321.75,420.00,10,50,2250.00,41.61
956,Alumni,23,Male,High,0,Increasing,1.00,297.25,460.00,10,30,2625.00,63.35
957,Alumni,33,Female,Medium,0,Decreasing,20.70,479.70,588.00,12,24,990.00,60.85
958,Student,22,Male,Low,0,Increasing,0.61,0.00,154.00,7,7,122.50,41.04
959,Student,19,Female,Medium,0,Increasing,0.49,21.45,6.00,1,3,71.25,17.16
960,General Fan,40,Female,Medium,1,Stable,1.00,1370.85,2812.00,74,222,9546.00,85.87
961,Student,22,Male,Low,0,Stable,1.06,24.00,0.00,3,9,337.50,38.08
962,General Fan,57,Non-binary,Medium,1,Stable,4.80,1453.73,2343.00,71,142,4970.00,49.94
963,Student,21,Male,Low,0,Increasing,2.04,36.00,100.00,4,4,120.00,22.37
964,Alumni,37,Non-binary,Medium,1,Stable,11.40,2780.70,1380.00,92,92,3634.00,56.73
965,Student,18,Male,Medium,0,Decreasing,1.83,0.00,175.00,7,21,708.75,31.08
966,Alumni,61,Female,Medium,1,Increasing,13.50,1965.60,2457.00,63,63,2803.50,38.30
967,General Fan,18,Female,Medium,1,Decreasing,8.70,2053.35,1701.00,81,162,6723.00,82.16
968,Student,19,Male,Medium,0,Increasing,1.56,481.65,380.00,38,114,3705.00,32.69
969,Alumni,38,Female,Medium,0,Stable,20.20,131.63,120.00,5,35,3368.75,42.38
970,Alumni,37,Female,Medium,0,Decreasing,10.00,63.38,130.00,5,35,3237.50,56.05
971,General Fan,23,Male,High,0,Increasing,14.40,184.50,225.00,9,9,371.25,26.68
972,General Fan,39,Male,Medium,0,Increasing,29.10,351.00,255.00,15,15,543.75,34.14
973,General Fan,35,Female,Medium,0,Increasing,24.60,41.93,0.00,1,3,60.00,50.65
974,Student,18,Female,Medium,0,Increasing,0.75,0.00,20.00,5,10,375.00,67.70
975,Student,18,Non-binary,Low,0,Decreasing,1.71,0.00,0.00,4,4,110.00,58.74
976,Student,20,Female,Low,0,Stable,0.65,666.00,703.00,37,111,2636.25,46.35
977,Alumni,50,Non-binary,Medium,1,Increasing,10.60,1898.33,2419.00,59,177,8496.00,69.17
978,Student,18,Female,Low,0,Increasing,1.69,56.00,0.00,7,21,367.50,30.65
979,Alumni,29,Male,Medium,0,Decreasing,15.30,105.30,192.00,4,8,540.00,56.60
980,Alumni,55,Male,Medium,0,Stable,22.40,214.50,820.00,20,40,3200.00,17.49
981,Alumni,51,Female,High,0,Increasing,24.00,199.88,221.00,13,39,2925.00,41.89
982,General Fan,31,Female,Medium,0,Increasing,11.70,167.70,124.00,4,24,900.00,29.64
983,Student,22,Male,Low,0,Decreasing,0.26,195.00,247.00,13,13,373.75,59.13
984,Student,18,Male,Medium,0,Increasing,0.45,390.00,256.00,16,16,480.00,66.63
985,General Fan,40,Non-binary,High,1,Increasing,9.80,803.60,1848.00,56,56,2688.00,57.94
986,Alumni,62,Female,Medium,0,Stable,2.50,436.80,658.00,14,112,4200.00,33.49
987,General Fan,19,Male,Medium,0,Decreasing,26.40,0.00,84.00,3,6,667.50,40.74
988,Alumni,58,Female,High,0,Decreasing,3.20,287.00,308.00,7,28,3150.00,50.86
989,Student,21,Male,Low,0,Stable,1.90,0.00,7.00,1,1,30.00,51.80
990,General Fan,19,Male,High,1,Decreasing,1.00,2181.20,1288.00,56,56,2128.00,60.18
991,General Fan,44,Male,High,0,Increasing,21.60,546.33,429.00,13,78,8092.50,32.43
992,General Fan,26,Male,Medium,0,Increasing,13.60,482.63,0.00,11,22,632.50,36.38
993,Student,19,Female,Low,0,Increasing,2.24,189.00,21.00,7,14,367.50,22.90
994,Alumni,28,Male,Medium,0,Increasing,3.70,93.60,0.00,8,48,4380.00,10.56
995,Alumni,44,Female,Medium,0,Decreasing,9.40,62.40,104.00,4,12,1125.00,34.05
996,Student,18,Female,Medium,0,Stable,0.73,650.33,0.00,23,69,1897.50,52.90
997,General Fan,43,Male,Medium,0,Stable,13.50,0.00,180.00,5,10,937.50,27.96
998,Student,22,Female,Low,0,Decreasing,0.46,476.00,252.00,14,28,490.00,69.60
999,General Fan,35,Female,Medium,1,Increasing,11.70,1170.00,3375.00,75,225,8437.50,29.50
1000,Alumni,23,Female,Medium,1,Increasing,11.60,2242.50,1650.00,50,150,5100.00,30.31
